
 ParticleSwarm: retcode: Failure
u: [5.249121385537615e15, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Final objective value:     85.91218675088983

BBE OBJ
1 25382502651.030224
3 24792970876.958298
4 23308538090.776585
5 17818124223.985909
6   843595977.035623
8   843595977.03562
9   843595977.035593
10   843595977.035497
14   839362890.150949
15   824557881.896492
16   817559561.281902
20   817559561.281775
21   817559561.281368
22   817559561.280471
32   537153435.247341
35   537153434.923921
39   537153434.923798
40   537153434.923769
44   512427505.006101
48   499271684.011795
49   390531887.80315
50        1186.72034
79          96.976488
92          96.976476
96          86.084143
107          86.083949
108          86.083366
109          86.082775
158          86.052768
216          86.049608
228          86.049607
243          86.049187
244          86.047907
256          86.047893
270          86.036764
281          85.916719
318          85.916514
319          85.915879
320          85.91395
332          85.913937

BBE OBJ
350          85.913884
363          85.913728
364          85.913255
376          85.913254
388          85.913253
421          85.91271
425          85.912684
426          85.912605
427          85.912367
443          85.912363
444          85.912352
445          85.912316
446          85.91231
458          85.912307
492          85.912241
576          85.912237
589          85.912214
596          85.912199
608          85.912194
A termination criterion is reached: No termination (all). Mesh minimum precision reached (Algo)

Best feasible solution:     #102727 ( 5.24919e+15 0 2.03134e-05 0 0 0 0 0.0106561 )	Evaluation OK	 f =  85.912193999999999505  	 h =   0

Best infeasible solution:   Undefined.

Blackbox evaluations:         899
Total model evaluations:      129089
Cache hits:                   102
Total number of evaluations:  1001

 NOMAD: retcode: Default
u: [5.249190374731e15, 7.7123e-9, 2.030667629e-5, 0.0, 0.0, 0.0, 0.0, 0.0106562566]
Final objective value:     85.912194

10-5 CMA-ES
time:09:22:06.332  iter:1  elapsed-time:1.94  pmap-time:0.35  grad-time:0.00  ls-time:0.01 ls-dec:0.00e+00
fcount:10  fval:2.23e+10  fmin:2.23e+10  norm:3.06e+16  axis-ratio:4.07e+01  free-mem:38.65GB
time:09:22:08.406  iter:2  elapsed-time:1.10  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:20  fval:2.01e+10  fmin:2.01e+10  norm:3.06e+16  axis-ratio:8.38e+01  free-mem:38.63GB
time:09:22:08.417  iter:3  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:30  fval:2.78e+10  fmin:2.01e+10  norm:3.06e+16  axis-ratio:1.33e+02  free-mem:38.63GB
time:09:22:08.427  iter:4  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:40  fval:2.85e+10  fmin:2.01e+10  norm:3.06e+16  axis-ratio:1.80e+02  free-mem:38.62GB
time:09:22:08.438  iter:5  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:50  fval:2.72e+10  fmin:2.01e+10  norm:3.06e+16  axis-ratio:2.61e+02  free-mem:38.61GB
time:09:22:08.497  iter:6  elapsed-time:0.06  pmap-time:0.06  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:60  fval:1.39e+10  fmin:1.39e+10  norm:3.06e+16  axis-ratio:3.21e+02  free-mem:38.62GB
time:09:22:08.507  iter:7  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:70  fval:2.38e+10  fmin:1.39e+10  norm:3.06e+16  axis-ratio:3.45e+02  free-mem:38.62GB
time:09:22:08.516  iter:8  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:80  fval:1.12e+10  fmin:1.12e+10  norm:3.06e+16  axis-ratio:3.50e+02  free-mem:38.61GB
time:09:22:08.526  iter:9  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:90  fval:6.38e+09  fmin:6.38e+09  norm:3.06e+16  axis-ratio:3.54e+02  free-mem:38.60GB
time:09:22:08.537  iter:10  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:100  fval:7.71e+09  fmin:6.38e+09  norm:3.06e+16  axis-ratio:3.58e+02  free-mem:38.60GB
time:09:22:08.547  iter:11  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:110  fval:6.13e+09  fmin:6.13e+09  norm:3.06e+16  axis-ratio:3.92e+02  free-mem:38.59GB
time:09:22:08.557  iter:12  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:120  fval:1.52e+10  fmin:6.13e+09  norm:3.06e+16  axis-ratio:4.08e+02  free-mem:38.62GB
time:09:22:08.569  iter:13  elapsed-time:0.01  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:130  fval:2.01e+10  fmin:6.13e+09  norm:3.06e+16  axis-ratio:4.20e+02  free-mem:38.62GB
time:09:22:08.584  iter:14  elapsed-time:0.02  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
